id,text,language,category,source
4344da3a-f011-4591-8167-db6d0889f373,Hot water not available in hostel,en,Hostel,kaggle
625aaa86-e17f-438c-a505-ffa3dabcc4d2,Hot water nahi available in hostel,hi-en,Hostel,manual
79418671-150f-41b1-9812-8969d7d6d34c,Teacher does nahi explain topics properly,hi-en,Academic,ai
d45c083e-21bc-4eda-96d9-736bc7140947,Document verification delayed,hi-en,Administration,kaggle
6499bce4-ce52-4be2-8c9f-1cc4071a06bf,Exam timetable released very late,en,Academic,ai
2e38bb11-e041-4840-a28a-789850a03ea4,Teacher behaves rudely with students,en,Harassment,ai
d280834d-da70-4df9-8eef-d73527703f35,Hot water nahi available in hostel,hi-en,Hostel,kaggle
d7f493ea-c261-4fec-bd3b-b7fc2bf96dcc,Teacher does nahi explain topics properly,hi-en,Academic,ai
8c4b8cb7-61fe-452d-9801-48c20c6b8f6a,Syllabus hai nahi completed on time,hi-en,Academic,manual
1109853f-2fd7-4442-8f5b-e6386bbf5f37,Computer lab systems are very slow,en,IT,manual
e73f3a2b-fbdc-49b1-a7fb-d8e6693adf6f,Student was verbally abused,en,Harassment,kaggle
8564436b-d4a7-4a0c-bf47-71a74e1ca7a8,Electricity haisue in classroom,hi-en,Infrastructure,kaggle
7185b1e8-9407-4524-8ebf-8d7c1e87de9b,Student was verbally abused,en,Harassment,ai
fb0afbdd-d0a4-4b5d-9b4f-b0dcda70940d,Office staff nahi responding,hi-en,Administration,ai
099bf341-ef5f-43a6-b41c-caf4021150e3,Teacher does not explain topics properly,en,Academic,ai
1ca10c97-9bc6-4073-83f6-2d4d72a339a7,Teacher behaves rudely with students,hi-en,Harassment,kaggle
ef2e8cb9-279e-4a80-a512-584588d4a505,Student was verbally abused,en,Harassment,manual
79b0d30e-9f27-4ef0-a9dd-984eb3164583,Broken benches in lecture hall,hi-en,Infrastructure,kaggle
a4da4d19-72d7-44f5-b1e1-5be4c3b69e6b,Broken benches in lecture hall,hi-en,Infrastructure,manual
aea31e09-6622-40a0-bde0-8be657ab6b42,Office staff nahi responding,hi-en,Administration,ai
e457f20a-3a24-406a-a82f-d81c8e0a0884,Office staff not responding,en,Administration,manual
7c4443f1-e08d-425d-8038-ab6638de6ae5,Syllabus is not completed on time,en,Academic,kaggle
3e8f137e-2d5e-4e16-a2f2-0039abea4ad7,Electricity issue in classroom,en,Infrastructure,manual
c107f954-da55-41a7-b0ac-99bf59614150,WiFi nahi working in hostel room,hi-en,IT,ai
cb96b37c-ee5a-4d90-a7c2-cff30762262c,Computer lab systems are very slow,en,IT,manual
50bcb46b-e6d6-4fa6-8e6e-e8bd2f5abac7,Hostel food quality is very poor,en,Hostel,kaggle
44bd84f6-1bc9-4eed-ad61-1ec7a8b44ef4,Feeling unsafe due to misconduct,en,Harassment,kaggle
0bd3dbf1-59c0-4a7c-b210-c4c76534c61d,Hostel food quality is very poor,en,Hostel,ai
a47f58a5-bde4-458f-aac6-de769f26601b,Office staff not responding,en,Administration,ai
4b19b639-8606-4073-a876-c8959df82201,Exam timetable released very late,en,Academic,ai
d162ac3c-fd08-4c96-b234-7b7980ecef63,Computer lab systems are very slow,hi-en,IT,kaggle
7530b589-b4ec-4b30-ad02-8bcb9a208f93,Document verification delayed,en,Administration,kaggle
ab6a2610-a9b4-404d-a983-a43f48bbda1a,Student was verbally abused,hi-en,Harassment,ai
127f0306-ca00-43bd-97fc-14008f6de45b,Fee receipt not updated,en,Administration,manual
ec1ec46f-ea10-4881-9ef3-2b807e832e72,Document verification delayed,en,Administration,manual
437eafb7-167e-4122-bdcf-abeaa269c1c0,Hostel food quality hai very poor,hi-en,Hostel,manual
35d3a75b-21e7-4572-abe6-f0c3dc539966,Office staff nahi responding,hi-en,Administration,ai
e89570a1-d469-4140-8c02-e16610e851e7,Computer lab systems are very slow,hi-en,IT,manual
484a5615-11ff-4613-9486-e9aca5eea624,Hot water nahi available in hostel,hi-en,Hostel,manual
c8cdffea-770d-4c48-9f76-a830f94e882b,Hot water nahi available in hostel,hi-en,Hostel,manual
f1b5ac38-8426-48b3-9c9b-556bea576f10,Student was verbally abused,hi-en,Harassment,ai
